id,name
11111111-1111-1111-1111-111111111111,Eggs
22222222-2222-2222-2222-222222222222,Cheese
33333333-3333-3333-3333-333333333333,Pancetta
44444444-4444-4444-4444-444444444444,Chicken
55555555-5555-5555-5555-555555555555,Tomato
66666666-6666-6666-6666-666666666666,Beef
77777777-7777-7777-7777-777777777777,Rice
88888888-8888-8888-8888-888888888888,Noodles
99999999-1111-1111-1111-111111111111,Spinach
99999999-2222-2222-2222-222222222222,Garlic
99999999-3333-3333-3333-333333333333,Onion
99999999-4444-4444-4444-444444444444,Milk
99999999-5555-5555-5555-555555555555,Butter
99999999-6666-6666-6666-666666666666,Flour
99999999-7777-7777-7777-777777777777,Carrot
99999999-8888-8888-8888-888888888888,Potato
99999999-9999-9999-9999-999999999999,Peas
88888888-1111-1111-1111-111111111111,Apple
88888888-2222-2222-2222-222222222222,Banana
88888888-3333-3333-3333-333333333333,Strawberry
88888888-4444-4444-4444-444444444444,Blueberry
88888888-5555-5555-5555-555555555555,Orange
88888888-6666-6666-6666-666666666666,Salmon
88888888-7777-7777-7777-777777777777,Tuna
88888888-8888-8888-8888-888888888889,Avocado
88888888-9999-9999-9999-999999999999,Chili Pepper
77777777-1111-1111-1111-111111111111,Garbanzo Beans
77777777-2222-2222-2222-222222222222,Black Beans
77777777-3333-3333-3333-333333333333,Corn
77777777-4444-4444-4444-444444444444,Red Pepper
77777777-5555-5555-5555-555555555555,Green Pepper
77777777-6666-6666-6666-666666666666,Parsley
77777777-7777-7777-7777-777777777778,Basil
77777777-8888-8888-8888-888888888889,Thyme
77777777-9999-9999-9999-999999999999,Oregano
30000000-0000-0000-0000-000000000001,Flour
30000000-0000-0000-0000-000000000002,Water
30000000-0000-0000-0000-000000000003,Salt
30000000-0000-0000-0000-000000000004,Yeast
30000000-0000-0000-0000-000000000005,Sourdough Starter
30000000-0000-0000-0000-000000000006,Rye Flour
30000000-0000-0000-0000-000000000007,Caraway Seeds
30000000-0000-0000-0000-000000000008,Olive Oil
30000000-0000-0000-0000-000000000009,Herbs
30000000-0000-0000-0000-000000000010,Butter
30000000-0000-0000-0000-000000000011,Eggs
30000000-0000-0000-0000-000000000012,Sugar
30000000-0000-0000-0000-000000000013,Milk
30000000-0000-0000-0000-000000000014,Honey
30000000-0000-0000-0000-000000000015,Basil
30000000-0000-0000-0000-000000000016,Garlic
30000000-0000-0000-0000-000000000017,Cornmeal
30000000-0000-0000-0000-000000000018,Yogurt
30000000-0000-0000-0000-000000000019,Rosemary
30000000-0000-0000-0000-000000000020,Thyme
30000000-0000-0000-0000-000000000021,Cinnamon
30000000-0000-0000-0000-000000000022,Nutmeg
30000000-0000-0000-0000-000000000023,Cloves
30000000-0000-0000-0000-000000000024,Cardamom
30000000-0000-0000-0000-000000000025,Cumin
30000000-0000-0000-0000-000000000026,Paprika
30000000-0000-0000-0000-000000000027,Coriander
30000000-0000-0000-0000-000000000028,Mustard Seeds
30000000-0000-0000-0000-000000000029,Dill
30000000-0000-0000-0000-000000000030,Chives
30000000-0000-0000-0000-000000000031,Lemon
30000000-0000-0000-0000-000000000032,Lime
30000000-0000-0000-0000-000000000033,Ginger
30000000-0000-0000-0000-000000000034,Turmeric
30000000-0000-0000-0000-000000000035,Sage
30000000-0000-0000-0000-000000000036,Bay Leaf
30000000-0000-0000-0000-000000000037,Vanilla
30000000-0000-0000-0000-000000000038,Cocoa Powder
30000000-0000-0000-0000-000000000039,Maple Syrup
30000000-0000-0000-0000-000000000040,Molasses
30000000-0000-0000-0000-000000000041,Pumpkin
30000000-0000-0000-0000-000000000042,Sweet Potato
30000000-0000-0000-0000-000000000043,Zucchini
30000000-0000-0000-0000-000000000044,Broccoli
30000000-0000-0000-0000-000000000045,Cauliflower
30000000-0000-0000-0000-000000000046,Leek
30000000-0000-0000-0000-000000000047,Shallot
30000000-0000-0000-0000-000000000048,Celery
30000000-0000-0000-0000-000000000049,Artichoke
30000000-0000-0000-0000-000000000050,Asparagus
ing-001-1a2b-20250420,Sunflower Seeds
ing-002-1a2b-20250420,Pumpkin Seeds
ing-003-1a2b-20250420,Quinoa
ing-004-1a2b-20250420,Tofu
ing-005-1a2b-20250420,Tempeh
ing-006-1a2b-20250420,Edamame
ing-007-1a2b-20250420,Seitan
ing-008-1a2b-20250420,Tempeh
ing-009-1a2b-20250420,Chia Seeds
ing-010-1a2b-20250420,Flaxseed
ing-011-1a2b-20250420,Hemp Seeds
ing-012-1a2b-20250420,Amaranth
ing-013-1a2b-20250420,Millet
ing-014-1a2b-20250420,Pizza Dough
ing-015-1a2b-20250420,Mozzarella Cheese
ing-016-1a2b-20250420,Romaine Lettuce
ing-017-1a2b-20250420,Caesar Dressing
ing-018-1a2b-20250420,Croutons
ing-019-1a2b-20250420,Lentils
ing-020-1a2b-20250420,Vegetable Broth
ing-021-1a2b-20250420,Mixed Spices
ing-022-1a2b-20250420,Rice Noodles
ing-023-1a2b-20250420,Shrimp
ing-024-1a2b-20250420,Peanuts
ing-025-1a2b-20250420,White Fish
ing-026-1a2b-20250420,Soft Tortillas
ing-027-1a2b-20250420,Fresh Lime
ing-028-1a2b-20250420,Eggplant
ing-029-1a2b-20250420,Marinara Sauce
ing-030-1a2b-20250420,Parmesan Cheese
ing-031-1a2b-20250420,Fettuccine
ing-032-1a2b-20250420,Cream
ing-033-1a2b-20250420,Grilled Chicken
ing-034-1a2b-20250420,Ground Beef
ing-035-1a2b-20250420,Taco Shells
ing-036-1a2b-20250420,Taco Seasoning
ing-037-1a2b-20250420,Kidney Beans
ing-038-1a2b-20250420,Bell Peppers
ing-039-1a2b-20250420,Chili Powder
ing-040-1a2b-20250420,Garlic Butter
ing-041-1a2b-20250420,Linguine
ing-042-1a2b-20250420,Lemon Juice
ing-043-1a2b-20250420,Cucumber
ing-044-1a2b-20250420,Feta Cheese
ing-045-1a2b-20250420,Kalamata Olives
ing-046-1a2b-20250420,Green Bell Peppers
ing-047-1a2b-20250420,Ground Turkey
ing-048-1a2b-20250420,Long Grain Rice
ing-049-1a2b-20250420,Chicken Broth
ing-050-1a2b-20250420,Egg Noodles
ing-051-1a2b-20250420,Carrots
ing-052-1a2b-20250420,Cauliflower
ing-053-1a2b-20250420,Coconut Milk
ing-054-1a2b-20250420,Curry Paste
ing-055-1a2b-20250420,Pork Ribs
ing-056-1a2b-20250420,BBQ Sauce
ing-057-1a2b-20250420,Brown Sugar
ing-058-1a2b-20250420,Pancake Mix
ing-059-1a2b-20250420,Maple Syrup
ing-060-1a2b-20250420,Baking Powder
ing-061-1a2b-20250420,Cocoa Powder
ing-062-1a2b-20250420,Flour
ing-063-1a2b-20250420,Chocolate Frosting
ing-064-1a2b-20250420,Pie Crust
ing-065-1a2b-20250420,Apples
ing-066-1a2b-20250420,Cinnamon
ing-067-1a2b-20250420,Ripe Bananas
ing-068-1a2b-20250420,Baking Soda
ing-069-1a2b-20250420,Walnuts
ing-070-1a2b-20250420,White Bread
ing-071-1a2b-20250420,Cheddar Cheese
ing-072-1a2b-20250420,Butter
ing-073-1a2b-20250420,Ground Chuck
ing-074-1a2b-20250420,Hamburger Buns
ing-075-1a2b-20250420,Lettuce
ing-076-1a2b-20250420,Sushi Rice
ing-077-1a2b-20250420,Nori Seaweed
ing-078-1a2b-20250420,Sashimi Grade Fish
ing-079-1a2b-20250420,Jasmine Rice
ing-080-1a2b-20250420,Soy Sauce
ing-081-1a2b-20250420,Green Onions
ing-082-1a2b-20250420,Lasagna Noodles
ing-083-1a2b-20250420,Ricotta Cheese
ing-084-1a2b-20250420,Ground Italian Sausage
ing-085-1a2b-20250420,Chicken Wings
ing-086-1a2b-20250420,Hot Sauce
ing-087-1a2b-20250420,Blue Cheese Dressing
ing-088-1a2b-20250420,Pie Dough
ing-089-1a2b-20250420,Eggs
ing-090-1a2b-20250420,Heavy Cream
ing-091-1a2b-20250420,Arborio Rice
ing-092-1a2b-20250420,Mushrooms
ing-093-1a2b-20250420,White Wine
ing-094-1a2b-20250420,Lamb
ing-095-1a2b-20250420,Dried Apricots
ing-096-1a2b-20250420,Almonds
ing-097-1a2b-20250420,Firm Tofu
ing-098-1a2b-20250420,Broccoli
ing-099-1a2b-20250420,Sesame Oil
ing-100-1a2b-20250420,Pumpkin Puree
ing-101-1a2b-20250420,Nutmeg
ing-102-1a2b-20250420,Ginger
ing-103-1a2b-20250420,Cod Fillets
ing-104-1a2b-20250420,Green Peas
ing-105-1a2b-20250420,Mashed Potatoes
ing-106-1a2b-20250420,Basmati Rice
ing-107-1a2b-20250420,Frozen Peas
ing-108-1a2b-20250420,Scrambled Eggs
ing-109-1a2b-20250420,Chickpeas
ing-110-1a2b-20250420,Pita Bread
ing-111-1a2b-20250420,Tahini
ing-112-1a2b-20250420,Basil Pesto
ing-113-1a2b-20250420,Pine Nuts
ing-114-1a2b-20250420,Penne Pasta
ing-115-1a2b-20250420,Chicken Breast
ing-116-1a2b-20250420,Yellow Onions
ing-117-1a2b-20250420,Flour Tortillas
ing-118-1a2b-20250420,Potato
ing-119-1a2b-20250420,Peas
ing-120-1a2b-20250420,Cumin
ing-121-1a2b-20250420,Tricolor Quinoa
ing-122-1a2b-20250420,Cherry Tomatoes
ing-123-1a2b-20250420,Lemon Vinaigrette
ing-124-1a2b-20250420,Pizza Sauce
ing-125-1a2b-20250420,BBQ Chicken
ing-126-1a2b-20250420,Fresh Cilantro
ing-127-1a2b-20250420,Short Grain Rice
ing-128-1a2b-20250420,Mussels
ing-129-1a2b-20250420,Saffron
ing-130-1a2b-20250420,Japanese Eggplant
ing-131-1a2b-20250420,Garam Masala
ing-132-1a2b-20250420,Fresh Ginger
ing-133-1a2b-20250420,Ground Turkey
ing-134-1a2b-20250420,Black Beans
ing-135-1a2b-20250420,Red Bell Pepper
ing-136-1a2b-20250420,Medium Zucchini
ing-137-1a2b-20250420,Couscous
ing-138-1a2b-20250420,Fresh Mint
ing-139-1a2b-20250420,Salmon Fillets
ing-140-1a2b-20250420,Teriyaki Sauce
ing-141-1a2b-20250420,Sesame Seeds
ing-142-1a2b-20250420,Lasagna Sheets
ing-143-1a2b-20250420,Zucchini
ing-144-1a2b-20250420,Spinach
ing-145-1a2b-20250420,Chicken Cutlets
ing-146-1a2b-20250420,Breadcrumbs
ing-147-1a2b-20250420,Provolone Cheese
ing-148-1a2b-20250420,Corn Tortillas
ing-149-1a2b-20250420,Enchilada Sauce
ing-150-1a2b-20250420,Mexican Blend Cheese
ing-151-1a2b-20250420,Sourdough Starter
ing-152-1a2b-20250420,Bread Flour
ing-153-1a2b-20250420,Sea Salt
ing-154-1a2b-20250420,Active Dry Yeast
ing-155-1a2b-20250420,All-Purpose Flour
ing-156-1a2b-20250420,Warm Water
ing-157-1a2b-20250420,Rye Flour
ing-158-1a2b-20250420,Caraway Seeds
ing-159-1a2b-20250420,Molasses
ing-160-1a2b-20250420,Olive Oil
ing-161-1a2b-20250420,Fresh Rosemary
ing-162-1a2b-20250420,Sea Salt Flakes
ing-163-1a2b-20250420,Italian 00 Flour
ing-164-1a2b-20250420,Semolina Flour
ing-165-1a2b-20250420,Lukewarm Water
ing-166-1a2b-20250420,Unsalted Butter
ing-167-1a2b-20250420,Whole Milk
ing-168-1a2b-20250420,Granulated Sugar
ing-169-1a2b-20250420,Large Eggs
ing-170-1a2b-20250420,Honey
ing-171-1a2b-20250420,Sesame Seeds
ing-172-1a2b-20250420,Bread Flour
ing-173-1a2b-20250420,Yogurt
ing-174-1a2b-20250420,Ghee
ing-175-1a2b-20250420,Bread Flour
ing-176-1a2b-20250420,Instant Yeast
ing-177-1a2b-20250420,Warm Water
ing-178-1a2b-20250420,Yellow Cornmeal
ing-179-1a2b-20250420,Buttermilk
ing-180-1a2b-20250420,Honey
ing-181-1a2b-20250420,Wild Salmon Fillets
ing-182-1a2b-20250420,Fresh Dill
ing-183-1a2b-20250420,Capers
ing-184-1a2b-20250420,Cod Fillets
ing-185-1a2b-20250420,Beer Batter
ing-186-1a2b-20250420,Russet Potatoes
ing-187-1a2b-20250420,Canned Tuna
ing-188-1a2b-20250420,Egg Noodles
ing-189-1a2b-20250420,Cream of Mushroom Soup
ing-190-1a2b-20250420,Black Cod
ing-191-1a2b-20250420,White Miso Paste
ing-192-1a2b-20250420,Mirin
ing-193-1a2b-20250420,Clams
ing-194-1a2b-20250420,Mussels
ing-195-1a2b-20250420,Fish Stock
30000000-0000-0000-0000-000003000446,Sunflower Seeds